fn,label
audio_files/WAKCOHI.wav,nambaale
audio_files/0TYHMIF.wav,watermelon
audio_files/08BYLU9.wav,maize streak virus
audio_files/XV7D0SK.wav,spray
audio_files/MFU5AOS.wav,ebinyebwa
audio_files/PW4S0DL.wav,eddagala
audio_files/9MVZIMF.wav,ebiwuka
audio_files/9PVUBZL.wav,okuzifuuyira
audio_files/5SSZEWZ.wav,sweet potatoes
audio_files/V4IFNYA.wav,sweet potatoes
audio_files/KV4BEPP.wav,amappapaali
audio_files/IUCWUKU.wav,super grow
audio_files/KHC50MJ.wav,omulimi
audio_files/LMDNAC7.wav,okuzifuuyira
audio_files/R5DKWEL.wav,obutungulu
audio_files/F6NJ612.wav,ebitooke
audio_files/5FQPVGK.wav,ebitooke
audio_files/VG0YIQB.wav,ebiwojjolo
audio_files/8JUOD0O.wav,okufukirira
audio_files/697FRK6.wav,emmwanyi
audio_files/FX0ID4Q.wav,plantation
audio_files/YMCUEQG.wav,Pump
audio_files/JZQVJ3W.wav,ekyeya
audio_files/DFYINPP.wav,ekiwojjolo
audio_files/6GSN2J4.wav,ebigimusa
audio_files/N17IFKE.wav,rice
audio_files/TGQN9VM.wav,nakavundira
audio_files/U5V0UQX.wav,okulima
audio_files/T4LBUX0.wav,okulima
audio_files/OR9PEVU.wav,passion fruit
audio_files/1W68ZWV.wav,sow
audio_files/I3MEEUM.wav,okusimba
audio_files/4TC8HG1.wav,ekirime
audio_files/SPFJ8QM.wav,akatunda
audio_files/UC802DI.wav,okusiga
audio_files/OA0DN26.wav,nakavundira
audio_files/KFERXV5.wav,butterfly
audio_files/E1D3DQF.wav,eddagala
audio_files/W60AGN3.wav,ndwadde
audio_files/K4V0N40.wav,ebisooli
audio_files/I84MBYS.wav,muceere
audio_files/I5FI8CY.wav,ekisaanyi
audio_files/4BL5H2O.wav,agriculture
audio_files/GS5NKHQ.wav,nursery bed
audio_files/485FTT9.wav,beans
audio_files/3NJDW1J.wav,suckers
audio_files/XYWUHLD.wav,ensigo
audio_files/VDPRAZ1.wav,disease
audio_files/7LG8PFK.wav,omuyembe
audio_files/J42TDB3.wav,afukirira
audio_files/1YW3HII.wav,ekigimusa
audio_files/MJGOZYK.wav,endwadde
audio_files/W9WJILR.wav,Pump
audio_files/D9WS86V.wav,obumonde
audio_files/UK3CG3S.wav,obusaanyi
audio_files/TR65JSA.wav,endagala
audio_files/HG754OM.wav,ebisaanyi
audio_files/PZ95N28.wav,ebinyebwa
audio_files/VDRSVB2.wav,maize stalk borer
audio_files/HY0U8HH.wav,ejjobyo
audio_files/G3CVN03.wav,nnyaanya
audio_files/4LMU2T8.wav,ebbugga
audio_files/RVZRRCI.wav,obumonde
audio_files/ZC8Y9WD.wav,harvesting
audio_files/8GNS3EG.wav,leaf
audio_files/0AUAB3C.wav,enva endiirwa
audio_files/1KN4JAH.wav,ekimera
audio_files/1Z5BD96.wav,coffee
audio_files/VU6K2GB.wav,nfukirira
audio_files/9ZK85SR.wav,Pump
audio_files/TUS13G6.wav,okufuuyira
audio_files/RBYDDLP.wav,ekikoola
audio_files/8Q8JUCC.wav,namuginga
audio_files/81H9BHU.wav,tomatoes
audio_files/NFJEKM3.wav,obulwadde
audio_files/CMHD05H.wav,mulimi
audio_files/1PA6CZG.wav,ebimera
audio_files/WXPOM1J.wav,pawpaw
audio_files/2IHI6QI.wav,akawuka
audio_files/BZBUU5K.wav,faamu
audio_files/SR0G7WW.wav,insect
audio_files/Q0I1CRJ.wav,ekisaanyi
audio_files/R5VCJUP.wav,okusimba
audio_files/FBF73BO.wav,okugimusa
audio_files/GB5XXOM.wav,akasaanyi
audio_files/4SBRSMB.wav,obuwuka
audio_files/XRLAV4O.wav,emboga
audio_files/HFBSDE6.wav,Spinach
audio_files/6H3ECPG.wav,mpeke
audio_files/BGLKYYC.wav,ppaapaali
audio_files/0F9LIZM.wav,nnakati
audio_files/QTM1KED.wav,akatunda
audio_files/1R6WQEN.wav,obumonde
audio_files/HUQS2HJ.wav,ebimera
audio_files/8WQP2ZA.wav,omuceere
audio_files/ZSHJLUD.wav,amalagala
audio_files/NJ7HJ5H.wav,sow
audio_files/F346U8Y.wav,obutunda
audio_files/6OIQH0G.wav,ennima
audio_files/UHNNGON.wav,emicungwa
audio_files/2TPF8MQ.wav,kassooli
audio_files/V7T0ZBP.wav,ebibala
audio_files/1FXZY0O.wav,okufuuyira
audio_files/8W0UCS1.wav,ejjobyo
audio_files/AQN8I9B.wav,okusiga
audio_files/4BUXIDT.wav,drought
audio_files/HNFXFHI.wav,obulwadde
audio_files/GNCLPVH.wav,kaamulali
audio_files/E2M0MLL.wav,namuginga
audio_files/4NHC2XH.wav,irrigate
audio_files/4TGP71N.wav,agriculture
audio_files/343GXMI.wav,okugimusa
audio_files/CTLMADK.wav,pumpkin
audio_files/FGGTYHO.wav,akammwanyi
audio_files/V9CM2BC.wav,obusaanyi
audio_files/G418Y24.wav,plantation
audio_files/6AWY52Y.wav,emiyembe
audio_files/6C2MVL1.wav,obuwuka
audio_files/4ME9GTN.wav,mangoes
audio_files/ZAI5Q1X.wav,ebikajjo
audio_files/7UK0T3D.wav,ensigo
audio_files/HIUFHB7.wav,emicungwa
audio_files/BEOSI1T.wav,micungwa
audio_files/N0SDEAL.wav,akatunda
audio_files/OG5VYW5.wav,agriculture
audio_files/U6YASVH.wav,amappapaali
audio_files/E0MM1IY.wav,maize streak virus
audio_files/TUQF3II.wav,enva endiirwa
audio_files/7ZSHMW8.wav,garden
audio_files/I8EJQ5T.wav,farming instructor
audio_files/8437G91.wav,fruit
audio_files/IGDJPDX.wav,ddagala
audio_files/4FOHP1I.wav,endwadde
audio_files/4OHH6I3.wav,ebikolo
audio_files/52FWL6I.wav,nnasale beedi
audio_files/SZUBE1M.wav,akawuka
audio_files/Y3W5T5F.wav,disease
audio_files/B2MSSN4.wav,okugimusa
audio_files/L0QMLNU.wav,leaves
audio_files/EHUYMXB.wav,okukkoola
audio_files/PMXFL81.wav,nnakati
audio_files/9N4VKO3.wav,obutungulu
audio_files/VDRSE52.wav,faamu
audio_files/0XYFEU5.wav,spread
audio_files/1LRSGYF.wav,okugimusa
audio_files/FSF6DG9.wav,mangoes
audio_files/DUNR0PB.wav,watermelon
audio_files/JZMVXSW.wav,sow
audio_files/SCENZET.wav,pawpaw
audio_files/U0GX23X.wav,doodo
audio_files/NWTOE51.wav,akasaanyi
audio_files/G20COX3.wav,amatooke
audio_files/S9342PK.wav,ebitooke
audio_files/A50E89B.wav,agriculture
audio_files/ZJ0K1SB.wav,greens
audio_files/BQU1L6N.wav,ebiwuka
audio_files/ZR3VFBN.wav,ekibala
audio_files/UCAEN43.wav,sikungula
audio_files/NN1FW91.wav,amalagala
audio_files/B4GBXFY.wav,okufukirira
audio_files/DBVRNU5.wav,cabbages
audio_files/CTX5N4T.wav,muwogo
audio_files/CLRBFIP.wav,afukirira
audio_files/OHX7A3Y.wav,nambaale
audio_files/9FDONXZ.wav,nursery bed
audio_files/B46J5JM.wav,ebikoola
audio_files/IDITJLN.wav,okufuuyira
audio_files/GSN7ROM.wav,coffee
audio_files/DJ65HJ1.wav,fruit
audio_files/9C8JD2Z.wav,okulima
audio_files/XLXXYIR.wav,ekikoola
audio_files/DZY08N8.wav,fruit picking
audio_files/R89EVN7.wav,obuwuka
audio_files/CQ0QA8X.wav,omulimi
audio_files/QUREWYN.wav,ebisaanyi
audio_files/EQFB5OA.wav,emboga
audio_files/4MK9MHT.wav,obusaanyi
audio_files/IY6BL2R.wav,harvesting
audio_files/K8YVGMQ.wav,lumonde
audio_files/NUP86U0.wav,ekiwojjolo
audio_files/BSD8RYV.wav,obutunda
audio_files/UDPA0VU.wav,ekikoola
audio_files/1NHW8JO.wav,plantation
audio_files/EMVNRZ3.wav,insects
audio_files/7QXN2WO.wav,ppaapaali
audio_files/20TFD2N.wav,kikajjo
audio_files/OB1XR71.wav,nnimiro
audio_files/E5DNRGV.wav,amalagala
audio_files/LJQM7D4.wav,namuginga
audio_files/NQAJ0U2.wav,ndwadde
audio_files/4BL8IBF.wav,farming instructor
audio_files/VO5TCJB.wav,emicungwa
audio_files/Y8Z4JJ5.wav,fruit picking
audio_files/X2GO7IM.wav,munyeera
audio_files/5R5C2M6.wav,munyeera
audio_files/YJEG0T5.wav,mango
audio_files/TYOA2UY.wav,pawpaw
audio_files/YMC0ZGF.wav,spread
audio_files/RAH3OVR.wav,kasaanyi
audio_files/H536AW2.wav,npk
audio_files/W30TGTL.wav,ejjobyo
audio_files/8CHV763.wav,ensiringanyi
audio_files/MIBW6AA.wav,seed
audio_files/DMCL7Z7.wav,bibala
audio_files/4PMT2JG.wav,omucungwa
audio_files/1D3ZBZC.wav,matooke seedlings
audio_files/JUZZLNZ.wav,ekikoola
audio_files/3MKT81Q.wav,akammwanyi
audio_files/4BOX8KB.wav,ekirime
audio_files/RDHCE8R.wav,harvest
audio_files/4LYSSGJ.wav,super grow
audio_files/1D0LB6I.wav,okufuuyira
audio_files/027JFNY.wav,ebikongoliro
audio_files/VG098DE.wav,maize stalk borer
audio_files/O2Z3S10.wav,ensukusa
audio_files/J73WESQ.wav,nambaale
audio_files/CIBFQVU.wav,ebisooli
audio_files/GG21R7D.wav,fruit picking
audio_files/Q3LQ3DM.wav,mucungwa
audio_files/ESW6MDU.wav,mulimi
audio_files/VU3ZMHL.wav,omucungwa
audio_files/IXL0PEE.wav,omusiri
audio_files/EGJEKPS.wav,ndwadde
audio_files/3Z62H20.wav,ndwadde
audio_files/7XTBOQT.wav,pepper
audio_files/FAFECN3.wav,harvest
audio_files/638FIEK.wav,okukungula
audio_files/7HG58LE.wav,eggobe
audio_files/R1N97NT.wav,ekikajjo
audio_files/7YLVU98.wav,munyeera
audio_files/WKCPTGA.wav,ddagala
audio_files/EU966J9.wav,obulimi
audio_files/I5Y1KLS.wav,olusuku
audio_files/YC7UA07.wav,ekibala
audio_files/W65GEDR.wav,lumonde
audio_files/NJTJQIG.wav,maize
audio_files/TV6U7QO.wav,kikajjo
audio_files/4GPE7Q4.wav,ensiringanyi
audio_files/Q0Y6XF6.wav,fertilizer
audio_files/2PAYMMR.wav,okugimusa
audio_files/2AY2GYJ.wav,cabbages
audio_files/L0088KD.wav,ennyaanya
audio_files/E7SLJR7.wav,ebigimusa
audio_files/JWFYDV5.wav,ebbugga
audio_files/6Q5VNWB.wav,lusuku
audio_files/F70PJ4Z.wav,suckers
audio_files/M9ILW16.wav,medicine
audio_files/RCUNGWZ.wav,crop
audio_files/BG41WEK.wav,ensuku
audio_files/SPSUADT.wav,ekitooke
audio_files/75FOBD6.wav,pampu
audio_files/FUUQEXZ.wav,amalagala
audio_files/C52FX3C.wav,sugarcane
audio_files/TPTQPSX.wav,okukungula
audio_files/IMX6Y1Z.wav,obusaanyi
audio_files/JDLFLPK.wav,emmwanyi
audio_files/UQEWT2R.wav,ebiwuka
audio_files/YV3HSNL.wav,obusaanyi
audio_files/XS8A2IT.wav,ennimiro
audio_files/5XVZ83Y.wav,dig
audio_files/H9B3E7E.wav,matooke
audio_files/2SU02O2.wav,agriculture
audio_files/L4ME9UO.wav,olusuku
audio_files/1QB9KU7.wav,ebijanjaalo
audio_files/WC76ERK.wav,doodo
audio_files/CI3WGMH.wav,ebiwojjolo
audio_files/IJNOSMU.wav,nursery bed
audio_files/01RD8LR.wav,omulimisa
audio_files/R1VEXY1.wav,endwadde
audio_files/690LJTR.wav,dig
audio_files/UIKWKWL.wav,ekyeya
audio_files/FC68N2W.wav,obumonde
audio_files/F6TGML2.wav,amakungula
audio_files/6OGJK2P.wav,nnakati
audio_files/Q3R35KY.wav,irrigate
audio_files/P0U0ZTO.wav,greens
audio_files/I9BY7YJ.wav,ebinyebwa
audio_files/CF83BFX.wav,muceere
audio_files/S7FT638.wav,eggobe
audio_files/DEKZKZ1.wav,crop
audio_files/ABU7CO1.wav,okufuuyira
audio_files/XWEA57L.wav,ejjobyo
audio_files/243EQJG.wav,okulimibwa
audio_files/3TIQR4H.wav,ekisaanyi
audio_files/HR164LZ.wav,akasaanyi
audio_files/CLM3MVU.wav,vegetables
audio_files/0SR5296.wav,munyeera
audio_files/QE6HBWX.wav,ebikongoliro
audio_files/DRJ2S0Q.wav,dig
audio_files/JTIXDGL.wav,vegetables
audio_files/KBN8ZWY.wav,ddagala
audio_files/KJ9LKDC.wav,micungwa
audio_files/WI5ZXEO.wav,bibala
audio_files/8B9JNT2.wav,namuginga
audio_files/P1N1ND5.wav,okusiga
audio_files/29VP3TT.wav,muwogo
audio_files/6N4Q9D2.wav,okuzifuuyira
audio_files/3ZPXVJ3.wav,emicungwa
audio_files/592EFQE.wav,ejjobyo
audio_files/3AMIH7X.wav,ekyeya
audio_files/IJCLHN4.wav,worm
audio_files/7HA765E.wav,akasaanyi
audio_files/GRG8YMB.wav,harvesting
audio_files/GK0QU4U.wav,namuginga
audio_files/FE7DOB5.wav,enva endiirwa
audio_files/QMVPDQ5.wav,emiyembe
audio_files/7J18VHF.wav,banana
audio_files/E97QANA.wav,ebisaanyi
audio_files/JPB3LUM.wav,nnasale beedi
audio_files/B980JYJ.wav,munyeera
audio_files/MNVJ9V1.wav,kaamulali
audio_files/A5F87ZV.wav,sugarcane
audio_files/QT0HG7H.wav,kukungula
audio_files/983PTUA.wav,fertilizer
audio_files/9HS509H.wav,enkota
audio_files/IMLTUDK.wav,amatooke
audio_files/LGAUYPE.wav,ebisoolisooli
audio_files/BA0YI88.wav,ebirime
audio_files/PAR7510.wav,kasaanyi
audio_files/152ZA4G.wav,passion fruit
audio_files/IWQ50JM.wav,akatungulu
audio_files/8PSP7VT.wav,emicungwa
audio_files/KMK59ZB.wav,amakoola
audio_files/0NLTZQG.wav,okufuuyira
audio_files/NIWUAIV.wav,okunnoga
audio_files/CQKQ8VJ.wav,fruit
audio_files/NSIOLIT.wav,disease
audio_files/FEAF2FS.wav,okulimibwa
audio_files/FNZ2SFS.wav,mucungwa
audio_files/1SFQHDA.wav,ebirime
audio_files/3VU8ULJ.wav,ekigimusa
audio_files/WIS6VA5.wav,maize streak virus
audio_files/6ZB04LQ.wav,miceere
audio_files/V0F7O3U.wav,ennima
audio_files/FCNG4AY.wav,ebijjanjalo
audio_files/VF6GSXM.wav,okulima
audio_files/9D6AM90.wav,maize
audio_files/XOXLVUX.wav,leaf
audio_files/O3UJ8YS.wav,okukungula
audio_files/TIX8JWN.wav,omusiri
audio_files/FHUPGAF.wav,ebiwuka
audio_files/73X8WSZ.wav,leaves
audio_files/MXLNWEQ.wav,fruit
audio_files/PD0DXE6.wav,farmer
audio_files/WZDZ0WZ.wav,obuwuka
audio_files/Q1M5LDE.wav,endwadde
audio_files/LFHPJBP.wav,banana
audio_files/XXF7EIB.wav,insects
audio_files/V0WRNFO.wav,matooke
audio_files/JQGJR11.wav,ddagala
audio_files/0259OO7.wav,muceere
audio_files/FFWS3T0.wav,ebisoolisooli
audio_files/CRNVLST.wav,Spinach
audio_files/I2ECXAW.wav,akawuka
audio_files/26VZTTR.wav,ennyaanya
audio_files/UMA42PC.wav,ebijanjaalo
audio_files/NY9JVGX.wav,emboga
audio_files/5FXMY7D.wav,okusaasaanya
audio_files/JSR97K9.wav,namuginga
audio_files/HDWXG70.wav,ekigimusa
audio_files/WLXB5GP.wav,olusuku
audio_files/4CNBBAP.wav,okugimusa
audio_files/5N9NPPG.wav,ensuku
audio_files/V9NGZUQ.wav,farm
audio_files/D6IE4W5.wav,leaf
audio_files/41NLO7C.wav,eppapaali
audio_files/OAQMVEN.wav,plant
audio_files/XQ2CV64.wav,seed
audio_files/5VF39HA.wav,ppaapaali
audio_files/WXS3AZV.wav,ebisaanyi
audio_files/YSE66ZM.wav,kasaanyi
audio_files/KIC1FBG.wav,faamu
audio_files/8H5LXQ1.wav,ebbugga
audio_files/4438DBC.wav,omuyembe
audio_files/WXKD8SV.wav,pumpkin
audio_files/0L24X5C.wav,npk
audio_files/03IFZN7.wav,tomatoes
audio_files/GMPPSA0.wav,suckers
audio_files/F0THUHF.wav,plant
audio_files/4WIWIAQ.wav,ekikajjo
audio_files/B49TKVG.wav,nnasale beedi
audio_files/UHUGUFE.wav,sikungula
audio_files/FLYN7M6.wav,nnyaanya
audio_files/R6F7SLY.wav,ndwadde
audio_files/1D1JLR5.wav,ekijanjaalo
audio_files/IOJZ8FU.wav,okusaasaanya
audio_files/Z8G51QY.wav,omuyembe
audio_files/F3OLRXK.wav,omuyembe
audio_files/95CVBSV.wav,ppaapaali
audio_files/POYRQ8Z.wav,kassooli
audio_files/8UFGE12.wav,caterpillar
audio_files/XA8AFLF.wav,emmwanyi
audio_files/T0EOQ62.wav,rice
audio_files/Z5ORKMZ.wav,namuginga
audio_files/KPO6IL1.wav,eggobe
audio_files/QNVOVNS.wav,ekiwojjolo
audio_files/EDQQ756.wav,enva endiirwa
audio_files/2GBTFXD.wav,okukkoola
audio_files/32FAAJJ.wav,akatungulu
audio_files/6QOHL7J.wav,caterpillar
audio_files/HWZ3GHX.wav,lusuku
audio_files/JSEX2YJ.wav,ebigimusa
audio_files/S9BECWV.wav,insects
audio_files/9R1YMRV.wav,eddagala
audio_files/JT3LRY4.wav,eddagala
audio_files/SXOY5VW.wav,nnimiro
audio_files/OJCPIYX.wav,bibala
audio_files/5ICYCCY.wav,omulimisa
audio_files/4VY6EZT.wav,ebirime
audio_files/63FSPLG.wav,munyeera
audio_files/LKEJAIR.wav,ekikolo
audio_files/P2K2ZRU.wav,omulimisa
audio_files/0JEX2TT.wav,okusaasaanya
audio_files/XPOGV5Z.wav,miceere
audio_files/FWB2F12.wav,farmer
audio_files/D4POVS4.wav,akawuka
audio_files/RTJGP5O.wav,okuzifuuyira
audio_files/BRFFD3N.wav,insect
audio_files/6E2BPU5.wav,ensiringanyi
audio_files/3WIBAST.wav,crop
audio_files/OONB7ST.wav,ekikolo
audio_files/TDB4J57.wav,kasaanyi
audio_files/5GMUIXO.wav,ebisoolisooli
audio_files/M67H1FQ.wav,okulimibwa
audio_files/YAWPAYD.wav,ekirwadde
audio_files/C2IX5CJ.wav,eppapaali
audio_files/O5EW5XW.wav,obusaanyi
audio_files/POUN8C8.wav,sikungula
audio_files/2QB56VF.wav,ebijjanjalo
audio_files/4IX9U2I.wav,eggobe
audio_files/0MM9LNS.wav,cabbages
audio_files/ELJK3W5.wav,ensukusa
audio_files/K74EG29.wav,kisaanyi
audio_files/9PITU55.wav,ground nuts
audio_files/F1QNJL0.wav,olusuku
audio_files/QTEDMF8.wav,nfukirira
audio_files/JUEZM5D.wav,ebisoolisooli
audio_files/2TH0REU.wav,emiyembe
audio_files/LXP07II.wav,okusaasaana
audio_files/OPN2UKC.wav,ekigimusa
audio_files/HEZKCVR.wav,caterpillar
audio_files/24XSUCZ.wav,obutungulu
audio_files/WOJ4U50.wav,agriculture
audio_files/IHFB5ZT.wav,pepper
audio_files/DPUWOOT.wav,beans
audio_files/V3NAXVI.wav,ensukusa
audio_files/QOLVHBV.wav,pampu
audio_files/EM25F5F.wav,ejjobyo
audio_files/HEH5U0D.wav,nnyaanya
audio_files/0FWAT84.wav,okusimba
audio_files/1B9YFNS.wav,drought
audio_files/9M0MRAH.wav,fruit picking
audio_files/MJ3JJTK.wav,sugarcane
audio_files/R0T7MVV.wav,muceere
audio_files/5R4CRYA.wav,afukirira
audio_files/RS6LJA7.wav,watermelon
audio_files/YXCPZBG.wav,orange
audio_files/0N7MRCA.wav,banana
audio_files/AY3JU7P.wav,rice
audio_files/WDM7TR5.wav,ebitooke
audio_files/5A9LAVW.wav,amakoola
audio_files/BY5ZYWA.wav,endwadde
audio_files/M1SK54E.wav,fertilizer
audio_files/WN5ZTY4.wav,mpeke
audio_files/K1FSKWL.wav,ekimera
audio_files/6L3C6V7.wav,ennyaanya
audio_files/28WTGM2.wav,ebimera
audio_files/ZF9M5SR.wav,Pump
audio_files/MCPF5UK.wav,lusuku
audio_files/LLFF9PY.wav,eppapaali
audio_files/07MHEVA.wav,akamonde
audio_files/INTRBHK.wav,ekiwojjolo
audio_files/NYXYLMO.wav,enva endiirwa
audio_files/PFKF3GA.wav,obuwuka
audio_files/A0PQKGI.wav,crop
audio_files/XO1W6CU.wav,amakungula
audio_files/JQFAARU.wav,irrigate
audio_files/ME8125V.wav,bulimi
audio_files/VUX7E40.wav,miceere
audio_files/SFXNX2G.wav,ebyobulimi
audio_files/K0AV6Y0.wav,doodo
audio_files/POOWLPW.wav,matooke
audio_files/BREQCHJ.wav,irrigate
audio_files/ORRDCAC.wav,obulwadde
audio_files/STNJZUT.wav,obutunda
audio_files/LT726CE.wav,munyeera
audio_files/85646E9.wav,okusaasaanya
audio_files/49KS0MA.wav,okusaasaana
audio_files/L7QA57U.wav,npk
audio_files/XJ4ZW6D.wav,obulwadde
audio_files/OK7T444.wav,ebibala
audio_files/2EEM0OB.wav,muwogo
audio_files/N3Z6WHM.wav,enkota
audio_files/HBJQWAO.wav,abalimi
audio_files/3BY7J9D.wav,kikolo
audio_files/G19I4O4.wav,ebikajjo
audio_files/HVHJ87T.wav,okusaasaanya
audio_files/ZTY3ZKD.wav,onion
audio_files/DGSM3EH.wav,coffee
audio_files/X66CQG3.wav,weeding
audio_files/8A3HUDV.wav,seed
audio_files/RXS0ONC.wav,kisaanyi
audio_files/7CQ88T8.wav,emisiri
audio_files/C7TO1WT.wav,ebiwuka
audio_files/QTMHNG1.wav,akasaanyi
audio_files/W8MJBAI.wav,ekiwojjolo
audio_files/GOLVWOW.wav,harvest
audio_files/7IXFZGP.wav,ekikolo
audio_files/6FUP0RB.wav,garden
audio_files/KHRCESM.wav,amakungula
audio_files/ZPV7RSO.wav,ekirwadde
audio_files/BPW196A.wav,nakavundira
audio_files/FSXSKBU.wav,ensiringanyi
audio_files/DA83KC6.wav,ekitooke
audio_files/B6V1DDV.wav,fruit
audio_files/JZ31M2Y.wav,akasaanyi
audio_files/BY02IE5.wav,ebigimusa
audio_files/298NIZ1.wav,akammwanyi
audio_files/LNSQGXX.wav,farming instructor
audio_files/FOCQW2R.wav,kisaanyi
audio_files/6RHRSP1.wav,caterpillars
audio_files/LTXEAK2.wav,ebiwojjolo
audio_files/AGBRTA3.wav,ndwadde
audio_files/XBKFREJ.wav,nakavundira
audio_files/MK8M57C.wav,emicungwa
audio_files/VQHIV3Z.wav,ebiwojjolo
audio_files/4GZHH2W.wav,ndwadde
audio_files/E5JN7P7.wav,obuwuka
audio_files/DZ48Q32.wav,seed
audio_files/DKH9K7M.wav,sukumawiki
audio_files/RS64WPL.wav,emisiri
audio_files/MCHO6QE.wav,endokwa
audio_files/7UU5M4S.wav,ekisaanyi
audio_files/93XQ0PX.wav,farming instructor
audio_files/KRA6DX8.wav,ebikajjo
audio_files/4KRBLBQ.wav,greens
audio_files/5G97RLZ.wav,okufukirira
audio_files/BGW3OV7.wav,akammwanyi
audio_files/MVSOHN7.wav,irrigate
audio_files/K7J410I.wav,eppapaali
audio_files/FGLWJFA.wav,ekirwadde
audio_files/LUKYPAQ.wav,eddagala
audio_files/4ZY4JJC.wav,ekiwojjolo
audio_files/XDPQJLM.wav,plant
audio_files/EUVM4PR.wav,fruit
audio_files/I37J8TA.wav,mulimi
audio_files/7QPXJL2.wav,watermelon
audio_files/KTXLXFR.wav,kassooli
audio_files/5RQOEBT.wav,ekijanjaalo
audio_files/3L98GWZ.wav,sow
audio_files/QNZECA9.wav,cassava
audio_files/GUIY718.wav,harvesting
audio_files/W38UIGC.wav,farm
audio_files/E04FSN7.wav,nakavundira
audio_files/2MV9KPP.wav,nursery bed
